GetAllActors,xpath,value
,Envelope/Body/getAllActorsResponse/actor[1]/actor_id,\d+
,Envelope/Body/getAllActorsResponse/actor[1]/first_name,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[1]/last_name,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[2]/actor_id,\d+
,Envelope/Body/getAllActorsResponse/actor[2]/first_name,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[2]/last_name,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[3]/actor_id,\d+
,Envelope/Body/getAllActorsResponse/actor[3]/first_name,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[3]/last_name,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[4]/actor_id,\d+
,Envelope/Body/getAllActorsResponse/actor[4]/first_name,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[4]/last_name,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[5]/actor_id,\d+
,Envelope/Body/getAllActorsResponse/actor[5]/first_name,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[5]/last_name,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[6]/actor_id,\d+
,Envelope/Body/getAllActorsResponse/actor[6]/first_name,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[6]/last_name,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[7]/actor_id,\d+
,Envelope/Body/getAllActorsResponse/actor[7]/first_name,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[7]/last_name,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[8]/actor_id,\d+
,Envelope/Body/getAllActorsResponse/actor[8]/first_name,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[8]/last_name,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[9]/actor_id,\d+
,Envelope/Body/getAllActorsResponse/actor[9]/first_name,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[9]/last_name,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[10]/actor_id,\d+
,Envelope/Body/getAllActorsResponse/actor[10]/first_name,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[10]/last_name,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[11]/actor_id,\d+
,Envelope/Body/getAllActorsResponse/actor[11]/first_name,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[11]/last_name,[\w-]+\s*
,Envelope/Body/getAllActorsResponse/actor[12]/actor_id,\d+
